Title: Spike coursework
Description
  Analysis ====================
    Analysis                                  = ====================
       Scope                                  = Pairs of taxa
    Estimate Variance                         = ====================
       Variance Estimation Method             = None
    Substitution Model                        = ====================
       Substitutions Type                     = Amino acid
       Model/Method                           = No. of differences
    Rates and Patterns                        = ====================
       Rates among Sites                      = Uniform Rates
       Pattern among Lineages                 = Same (Homogeneous)
    Data Subset to Use                        = ====================
       Gaps/Missing Data Treatment            = Pairwise deletion

[  1] #Reference|NC_045512.2|Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1_S_21563-25384
[199]   8  8  9  7  8  6  6  8  7  9  6  6  6  8  8  6  7  7  6  7  5  7  7  7  8  6  7  7  9  7  7  6  8  7  8  5  7  8  7 12 12 11 10 14 13 14 10 13 12 12 12 12 10 12 12 13 13 13 13 12 13 12 12 12 12 13 12 12 12 12 14 14 12 12 13 12 11 13 12 12 12 13 12 12 12 13 12 12 12 12 14 14 12 12 12 13 12 13 12 12 12 12  8  8  8  8  7  8  9  9 10  8  9  9  8 10  9  9  8  9  9  8  9  9  9  9  7  9  7  8  9  8  9  8  8  9  9  9  8  9  8 11  8 12 11 12 12 12 12 10 12 11 11 11 11 11 13 16 17 16 17 18 17 17 17 18 18 18 17 15  9  9  9 10 11 10 10  9 11  9 10  9 10 10 10  1  3  1  3  4  2  1  4  3  3  2  1  4    
[200]   8  8  9  7  8  6  6  8  7  9  6  6  6  8  8  6  7  7  6  7  5  7  7  7  8  6  7  7  9  7  7  6  8  7  8  5  7  8  7 12 12 11 10 14 13 14 10 13 12 12 12 12 10 12 12 13 13 13 13 12 13 12 12 12 12 13 12 12 12 12 14 14 12 12 13 12 11 13 12 12 12 13 12 12 12 13 12 12 12 12 14 14 12 12 12 13 12 13 12 12 12 12  8  8  8  8  7  8  8  8  9  8  9  8  7  9  9  8  8  9  9  8  9  9  9  9  7  9  7  8  9  8  9  8  8  9  9  9  8  9  8 11  8 11 10 11 10 11 11  9 11 10 10 10 10 10 12 16 17 16 17 18 17 17 17 18 18 18 17 15  9  9  9 10 11 10 10  9 11  9 10  9 10 10 10  1  3  1  3  4  2  1  4  3  3  1  1  4  0    
[201]   8  7  8  6  7  5  5  7  6  8  5  5  5  7  7  5  6  6  5  6  4  6  6  6  7  5  6  6  8  6  7  5  7  6  7  4  6  7  6 12 12 11 10 14 13 14 10 13 12 12 12 12 10 12 12 13 13 13 13 12 13 12 12 12 12 13 12 12 12 12 14 14 12 12 13 12 11 13 12 12 12 13 12 12 12 13 12 12 12 12 14 14 12 12 12 13 12 13 12 12 12 12  8  8  9  8  8  8  9  9 10  8  9  9  8 10  9  9  8  9  9  8  9  9  9  9  8  9  8  8  9  8  9  8  8  9  9  9  9  9  8 11  8 12 11 12 12 12 12 10 12 11 11 11 11 11 13 16 17 16 17 18 17 17 17 18 18 18 17 15 11 11 11 12 13 12 12 11 13 11 12 11 12 12 12  2  0  2  0  3  3  2  3  0  0  3  2  3  3  3    
[202]   8  7  8  6  7  5  5  7  6  8  5  5  5  7  7  5  6  6  5  6  4  6  6  6  7  5  6  6  8  6  7  5  7  6  7  4  6  7  6 12 12 11 10 14 13 14 10 13 12 12 12 12 10 12 12 13 13 13 13 12 13 12 12 12 12 13 12 12 12 12 14 14 12 12 13 12 11 13 12 12 12 13 12 12 12 13 12 12 12 12 14 14 12 12 12 13 12 13 12 12 12 12  8  8  8  8  7  8  9  9 10  8  9  9  8 10  9  9  8  9  9  8  9  9  9  9  7  9  7  8  9  8  9  8  8  9  9  9  8  9  8 11  8 12 11 12 12 12 12 10 12 11 11 11 11 11 13 16 17 16 17 18 17 17 17 18 18 18 17 15  9  9  9 10 11 10 10  9 11  9 10  9 10 10 10  0  2  0  2  3  1  0  3  2  2  1  0  3  1  1  2    
[203]   9  8  9  7  8  6  6  8  7  9  6  6  6  8  8  6  7  7  6  7  5  7  7  7  8  6  7  7  9  7  8  6  8  7  8  5  7  8  7 13 13 12 11 15 14 15 11 14 13 13 13 13 11 13 13 14 14 14 14 13 14 13 13 13 13 14 13 13 13 13 15 15 13 13 14 13 12 14 13 13 13 14 13 13 13 14 13 13 13 13 15 15 13 13 13 14 13 14 13 13 13 13  9  9  9  9  8  9 10 10 11  9 10 10  9 11 10 10  9 10 10  9 10 10 10 10  8 10  8  9 10  9 10  9  9 10 10 10  9 10  9 12  9 13 12 13 13 13 13 11 13 12 12 12 12 12 14 17 18 17 18 19 18 18 18 19 19 19 18 16 10 10 10 11 12 11 11 10 12 10 11 10 11 11 11  1  3  1  3  4  2  1  4  3  3  2  1  4  2  2  3  1    
[204]   9  8  9  7  8  6  6  8  7  9  6  6  6  8  8  6  7  7  6  7  5  7  7  7  8  6  7  7  9  7  8  6  8  7  8  5  7  8  7 13 13 12 11 15 14 15 11 14 13 13 13 13 11 13 13 14 14 14 14 13 14 13 13 13 13 14 13 13 13 13 15 15 13 13 14 13 12 14 13 13 13 14 13 13 13 14 13 13 13 13 15 15 13 13 13 14 13 14 13 13 13 13  9  9  9  9  8  9 10 10 11  9 10 10  9 11 10 10  9 10 10  9 10 10 10 10  8 10  8  9 10  9 10  9  9 10 10 10  9 10  9 12  9 13 12 13 13 13 13 11 13 12 12 12 12 12 14 17 18 17 18 19 18 18 18 19 19 19 18 16 10 10 10 11 12 11 11 10 12 10 11 10 11 11 11  1  3  1  3  4  2  1  4  3  3  2  1  4  2  2  3  1  2    
[205]   8  7  8  8  7  5  7  7  6 10  7  7  7  9  9  7  8  8  7  8  6  8  6  6  7  5  6  6  8  6  6  4  7  8  9  5  6  7  5 12 11 11  9 13 12 13 10 13 12 11 12 11  9 11 11 12 12 12 12 12 12 11 11 11 12 12 11 11 11 11 14 13 12 11 12 11 10 12 11 11 11 12 11 11 11 12 11 11 11 11 13 13 11 11 11 12 11 12 11 11 11 11  8  8  8  8  7  8  9  9 10  8  9  9  9 10  9  9  8  9  9  8  9  9  9  9  7  9  7  8  9  8  9  8  8  9  9  9  8  9  8 11  8 12 11 12 12 12 12 10 12 11 11 11 11 11 13 16 17 16 17 18 17 17 17 18 18 18 17 15  9  9  9 10 11 10 10  9 11  8 10  9 10 10 10  4  6  4  4  7  5  4  7  6  6  5  4  7  5  4  6  4  5  5    
[206]   6  5  6  6  5  3  5  5  4  8  5  5  5  7  7  5  6  6  5  6  4  6  4  4  5  3  4  4  6  4  5  3  5  6  7  3  4  5  4 10 10  9  8 12 11 12  8 11 10 10 10 10  8 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10  6  6  7  6  6  6  7  7  8  6  7  7  7  8  7  7  6  7  7  6  7  7  7  7  6  7  6  6  7  6  7  6  6  7  7  7  7  7  6  9  6 10  9 10 10 10 10  8 10  9  9  9  9  9 11 14 15 14 15 16 15 15 15 16 16 16 15 13  9  9  9 10 11 10 10  9 11  9 10  9 10 10 10  4  2  4  0  5  5  4  5  2  2  5  4  5  5  5  2  4  5  5  4    
[207]   7  6  7  7  6  4  6  6  5  9  6  6  6  8  8  6  7  7  6  7  5  7  5  5  6  4  5  5  7  5  6  4  6  7  8  4  5  6  5 11 11 10  9 13 12 13  9 12 11 11 11 11  9 11 11 12 12 12 12 11 12 11 11 11 11 12 11 11 11 11 13 13 11 11 12 11 10 12 11 11 11 12 11 11 11 12 11 11 11 11 13 13 11 11 11 12 11 12 11 11 11 11  7  7  8  7  7  7  8  8  9  7  8  8  8  9  8  8  7  8  8  7  8  8  8  8  7  8  7  7  8  7  8  7  7  8  8  8  8  8  7 10  7 11 10 11 11 11 11  9 11 10 10 10 10 10 12 15 16 15 16 17 16 16 16 17 17 17 16 14 10 10 10 11 12 11 11 10 12 10 11 10 11 11 11  5  3  5  1  6  6  5  6  3  3  6  5  6  6  6  3  5  6  6  5  1    
[208]   7  6  7  7  6  4  6  6  5  9  6  6  6  8  8  6  7  7  6  7  5  7  5  5  6  4  5  5  7  5  6  4  6  7  8  4  5  6  5 11 11 10  9 13 12 13  9 12 11 11 11 11  9 11 11 12 12 12 12 11 12 11 11 11 11 12 11 11 11 11 13 13 11 11 12 11 10 12 11 11 11 12 11 11 11 12 11 11 11 11 13 13 11 11 11 12 11 12 11 11 11 11  7  7  7  7  6  7  8  8  9  7  8  8  8  9  8  8  7  8  8  7  8  8  8  8  6  8  6  7  8  7  8  7  7  8  8  8  7  8  7 10  7 11 10 11 11 11 11  9 11 10 10 10 10 10 12 15 16 15 16 17 16 16 16 17 17 17 16 14  8  8  8  9 10  9  9  8 10  8  9  8  9  9  9  3  5  3  3  6  4  3  6  5  5  4  3  6  4  4  5  3  4  4  1  3  4    
[209]   6  5  6  6  5  3  5  5  4  8  5  5  5  7  7  5  6  6  5  6  4  6  4  4  5  3  4  4  6  4  5  3  5  6  7  3  4  5  4 10 10  9  8 12 11 12  8 11 10 10 10 10  8 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10  6  6  6  6  5  6  7  7  8  6  7  7  7  8  7  7  6  7  7  6  7  7  7  7  5  7  5  6  7  6  7  6  6  7  7  7  6  7  6  9  6 10  9 10 10 10 10  8 10  9  9  9  9  9 11 14 15 14 15 16 15 15 15 16 16 16 15 13  7  7  7  8  9  8  8  7  9  7  8  7  8  8  8  2  4  2  2  5  3  2  5  4  4  3  2  5  3  3  4  2  3  3  2  2  3  1    
[210]   6  5  6  6  5  3  5  5  4  8  5  5  5  7  7  5  6  6  5  6  4  6  4  4  5  3  4  4  6  4  5  3  5  6  7  3  4  5  4 10 10  9  8 12 11 12  8 11 10 10 10 10  8 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10  6  6  6  6  5  6  7  7  8  6  7  7  7  8  7  7  6  7  7  6  7  7  7  7  5  7  5  6  7  6  7  6  6  7  7  7  6  7  6  9  6 10  9 10 10 10 10  8 10  9  9  9  9  9 11 14 15 14 15 16 15 15 15 16 16 16 15 13  7  7  7  8  9  8  8  7  9  7  8  7  8  8  8  2  4  2  2  5  3  2  5  4  4  3  2  5  3  3  4  2  3  3  2  2  3  1  0    
[211]   7  6  7  7  6  4  6  6  5  9  6  6  6  8  8  6  7  7  6  7  5  7  5  5  6  4  5  5  7  5  6  4  6  7  8  4  5  6  5 11 11 10  9 13 12 13  9 12 11 11 11 11  9 11 11 12 12 12 12 11 12 11 11 11 11 12 11 11 11 11 13 13 11 11 12 11 10 12 11 11 11 12 11 11 11 12 11 11 11 11 13 13 11 11 11 12 11 12 11 11 11 11  7  7  7  7  6  7  8  8  9  7  8  8  8  9  8  8  7  8  8  7  8  8  8  8  6  8  6  7  8  7  8  7  7  8  8  8  7  8  7 10  7 11 10 11 11 11 11  9 11 10 10 10 10 10 12 15 16 15 16 17 16 16 16 17 17 17 16 14  8  8  8  9 10  9  9  8 10  8  9  8  9  9  9  3  5  3  3  6  4  3  6  5  5  4  3  6  4  4  5  3  4  4  3  3  4  2  1  1    
[212]   6  5  6  6  5  3  5  5  4  8  5  5  5  7  7  5  6  6  5  6  4  6  4  4  5  3  4  4  6  4  5  3  5  6  7  3  4  5  4 10 10  9  8 12 11 12  8 11 10 10 10 10  8 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10  6  6  6  6  5  6  7  7  8  6  7  7  7  8  7  7  6  7  7  6  7  7  7  7  5  7  5  6  7  6  7  6  6  7  7  7  6  7  6  9  6 10  9 10  9 10 10  8 10  9  9  9  9  9 11 14 15 14 15 16 15 15 15 16 16 16 15 13  7  7  7  8  9  8  8  7  9  7  8  7  8  7  8  2  4  2  2  5  3  2  5  4  4  3  2  5  3  3  4  2  3  3  1  2  3  1  0  0  1    
[213]   7  6  7  7  6  4  6  6  5  9  6  6  6  8  8  6  7  7  6  7  5  7  5  5  6  4  5  5  7  5  6  4  6  7  8  4  5  6  5 11 11 10  9 13 12 13  9 12 11 11 11 11  9 11 11 12 12 12 12 11 12 11 11 11 11 12 11 11 11 11 13 13 11 11 12 11 10 12 11 11 11 12 11 11 11 12 11 11 11 11 13 13 11 11 11 12 11 12 11 11 11 11  7  7  8  7  7  7  8  8  9  7  8  8  8  9  8  8  7  8  8  7  8  8  8  8  7  8  7  7  8  7  8  7  7  8  8  8  8  8  7 10  7 11 10 11 11 11 11  9 11 10 10 10 10 10 12 15 16 15 16 17 16 16 16 17 17 17 16 14 10 10 10 11 12 11 11 10 12 10 11 10 11 11 11  5  5  5  3  2  6  5  2  5  5  6  5  2  6  6  5  5  6  6  5  3  4  4  3  3  4  3    
[214]   8  7  8  8  7  5  7  7  6 10  7  7  7  9  9  7  8  8  7  8  6  8  6  6  7  5  6  6  8  6  7  5  7  8  9  5  6  7  6 12 12 11 10 14 13 14 10 13 12 12 12 12 10 12 12 13 13 13 13 12 13 12 12 12 12 13 12 12 12 12 14 14 12 12 13 12 11 13 12 12 12 13 12 12 12 13 12 12 12 12 14 14 12 12 12 13 12 13 12 12 12 12  8  8  8  8  7  8  9  9 10  8  9  9  9 10  9  9  8  9  9  8  9  9  9  9  7  9  7  8  9  8  9  8  8  9  9  9  8  9  8 11  8 12 11 12 12 12 12 10 12 11 11 11 11 11 13 16 17 16 17 18 17 17 17 18 18 18 17 15  9  9  9 10 11 10 10  9 11  9 10  9 10 10 10  4  6  4  4  7  5  4  7  6  6  5  4  7  5  5  6  4  3  5  4  4  5  3  2  2  3  2  5    
[215]   6  5  6  6  5  3  5  5  4  8  5  5  5  7  7  5  6  6  5  6  4  6  4  4  5  3  4  4  6  4  5  3  5  6  7  3  4  5  4 10 10  9  8 12 11 12  8 11 10 10 10 10  8 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10  6  6  6  6  5  6  7  7  8  6  7  7  7  8  7  7  6  7  7  6  7  7  7  7  5  7  5  6  7  6  7  6  6  7  7  7  6  7  6  9  6 10  9 10  9 10 10  8 10  9  9  9  9  9 11 14 15 14 15 16 15 15 15 16 16 16 15 13  7  7  7  8  9  8  8  7  9  7  8  7  8  7  8  2  4  2  2  5  3  2  5  4  4  3  2  5  3  3  4  2  3  3  2  2  3  1  0  0  1  0  3  2    
[216]   7  6  7  5  6  4  4  6  5  7  4  4  4  6  6  4  5  5  4  5  3  5  5  5  6  4  5  5  7  5  6  4  6  5  6  3  5  6  5 11 11 10  9 13 12 13  9 12 11 11 11 11  9 11 11 12 12 12 12 11 12 11 11 11 11 12 11 11 11 11 13 13 11 11 12 11 10 12 11 11 11 12 11 11 11 12 11 11 11 11 13 13 11 11 11 12 11 12 11 11 11 11  7  7  8  7  7  7  8  8  9  7  8  8  6  9  8  8  7  8  8  7  8  8  8  8  7  8  7  7  8  7  8  7  7  8  8  8  8  8  7 10  7 11 10 11 11 11 11  9 11 10 10 10 10 10 12 15 16 15 16 17 16 16 16 17 17 17 16 14 10 10 10 11 12 11 11 10 12 10 11 10 11 11 11  5  3  5  2  6  6  5  6  3  3  6  5  6  6  6  3  5  6  6  7  3  4  6  5  5  6  5  6  7  5    
[217]   7  6  7  7  6  4  6  6  5  9  6  6  6  8  8  6  7  7  6  7  5  7  5  5  6  4  5  5  7  5  6  4  6  7  8  4  5  6  4 11 10  9  8 12 11 12  9 12 11 10 10 10  9 10 10 11 11 11 11 11 11 10 10 10 11 11 10 10 10 10 12 12 11 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 11 10 12 12 10 10 10 11 10 11 10 10 10 10  7  7  8  7  7  7  8  8  9  7  8  8  8  9  8  8  7  8  8  7  8  8  8  8  6  8  7  7  8  7  8  7  7  8  8  8  8  8  7 10  7 11 10 11 11 11 11  9 11 10 10 10 10 10 12 15 16 15 16 17 16 16 16 17 17 17 16 14 10 10 10 11 12 11 11 10 12 10 11 10 11 11 11  5  3  5  1  6  6  5  6  3  3  6  5  5  6  5  3  5  6  6  5  1  2  4  3  3  4  2  4  5  2  4    
[218]   6  5  6  6  5  3  5  5  4  8  5  5  5  7  7  5  6  6  5  6  4  6  4  4  5  3  4  4  6  4  5  3  5  6  7  3  4  5  4 10 10  9  8 12 11 12  8 11 10 10 10 10  8 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10  6  6  7  6  6  6  7  7  8  6  7  7  7  8  7  7  6  7  7  6  7  7  7  7  6  7  6  6  7  6  7  6  6  7  7  7  7  7  6  9  6 10  9 10  9 10 10  8 10  9  9  9  9  9 11 14 15 14 15 16 15 15 15 16 16 16 15 13  9  9  9 10 11 10 10  9 11  9 10  9 10  9 10  4  2  4  0  5  5  4  5  2  2  5  4  5  5  5  2  4  5  5  3  0  1  3  2  2  3  2  3  4  2  3  0    
[219]   8  7  8  8  7  5  7  7  6 10  7  7  7  9  9  7  8  8  7  8  6  8  6  6  7  5  6  6  8  6  7  5  7  8  9  5  6  7  6 12 12 11 10 14 13 14 10 13 12 12 12 12 10 12 12 13 13 13 13 12 13 12 12 12 12 13 12 12 12 12 14 14 12 12 13 12 11 13 12 12 12 13 12 12 12 13 12 12 12 12 14 14 12 12 12 13 12 13 12 12 12 12  8  8  9  8  8  8  9  9 10  8  9  9  9 10  9  9  8  9  9  8  9  9  9  9  8  9  8  8  9  8  9  8  8  9  9  9  9  9  8 11  8 12 11 12 12 12 12 10 12 11 11 11 11 11 13 16 17 16 17 18 17 17 17 18 18 18 17 15 11 11 11 12 13 12 12 11 13 11 12 11 12 12 12  6  4  6  2  7  7  6  7  4  4  7  6  7  7  7  4  6  7  7  6  2  3  5  4  4  5  4  5  6  4  5  3  2    
[220]   7  6  7  5  6  4  4  6  5  7  4  4  4  6  6  4  5  5  4  5  3  5  5  5  6  4  5  5  7  5  6  4  6  5  6  3  5  6  5 11 11 10  9 13 12 13  9 12 11 11 11 11  9 11 11 12 12 12 12 11 12 11 11 11 11 12 11 11 11 11 13 13 11 11 12 11 10 12 11 11 11 12 11 11 11 12 11 11 11 11 13 13 11 11 11 12 11 12 11 11 11 11  7  7  7  7  6  7  8  8  9  7  8  8  7  9  8  8  7  8  8  7  8  8  8  8  6  8  6  7  8  7  8  7  7  8  8  8  7  8  7 10  7 11 10 11 11 11 11  9 11 10 10 10 10 10 12 15 16 15 16 17 16 16 16 17 17 17 16 14  8  8  8  9 10  9  9  8 10  8  9  8  9  9  9  0  2  0  2  3  1  0  3  2  2  1  0  3  1  1  2  0  1  1  3  3  4  2  1  1  2  1  4  3  1  4  4  3  5    
[221]  10  9 10  8  9  7  7  9  8 10  7  7  7  9  9  7  8  8  7  8  6  8  8  8  9  7  8  8 10  8  9  7  9  8  9  6  8  9  8 14 14 13 12 16 15 16 12 15 14 14 14 14 12 14 14 15 15 15 15 14 15 14 14 14 14 15 14 14 14 14 16 16 14 14 15 14 13 15 14 14 14 15 14 14 14 15 14 14 14 14 16 16 14 14 14 15 14 15 14 14 14 14 10 10 11 10 10 10 11 11 12 10 11 11 10 12 11 11 10 11 11 10 11 11 11 11 10 11 10 10 11 10 11 10 10 11 11 11 11 11 10 13 10 14 13 14 14 14 14 12 14 13 13 13 13 13 15 18 19 18 19 20 19 19 19 20 20 20 19 17 13 13 13 14 15 14 14 13 15 13 14 13 14 14 14  4  2  4  2  5  5  4  5  2  2  5  4  5  5  5  2  4  5  5  8  4  5  7  6  6  7  6  7  8  6  5  5  4  4  4    
[222]   8  7  8  6  7  5  5  7  6  8  5  5  5  7  7  5  6  6  5  6  4  6  6  6  7  5  6  6  8  6  7  5  7  6  7  4  6  7  6 12 12 11 10 14 13 14 10 13 12 12 12 12 10 12 12 13 13 13 13 12 13 12 12 12 12 13 12 12 12 12 14 14 12 12 13 12 11 13 12 12 12 13 12 12 12 13 12 12 12 12 14 14 12 12 12 13 12 13 12 12 12 12  8  8  8  8  7  8  9  9 10  8  9  9  8 10  9  9  8  9  9  8  9  9  9  9  7  9  7  8  9  8  9  8  8  9  9  9  8  9  8 11  8 12 11 12 12 12 12 10 12 11 11 11 11 11 13 16 17 16 17 18 17 17 17 18 18 18 17 15  9  9  9 10 11 10 10  9 11  9 10  9 10 10 10  0  2  0  2  3  1  0  3  2  2  1  0  3  1  1  2  0  1  1  4  4  5  3  2  2  3  2  5  4  2  5  5  4  6  0  4    
[223]   8  7  8  8  7  5  7  7  6 10  7  7  7  9  9  7  8  8  7  8  6  8  6  6  7  5  6  6  8  6  7  5  7  8  9  5  6  7  6 12 12 11 10 14 13 14 10 13 12 12 12 12 10 12 12 13 13 13 13 12 13 12 12 12 12 13 12 12 12 12 14 14 12 12 13 12 11 13 12 12 12 13 12 12 12 13 12 12 12 12 14 14 12 12 12 13 12 13 12 12 12 12  8  8  9  8  8  8  9  9 10  8  9  9  9 10  9  9  8  9  9  8  9  9  9  9  8  9  8  8  9  8  9  8  8  9  9  9  9  9  8 11  8 12 11 12 12 12 12 10 12 11 11 11 11 11 13 16 17 16 17 18 17 17 17 18 18 18 17 15 11 11 11 12 13 12 12 11 13 11 12 11 12 12 12  4  4  4  3  1  5  4  1  4  4  5  4  1  5  5  4  4  5  5  6  4  5  5  4  4  5  4  1  6  4  7  5  4  6  4  6  4    
[224]   8  7  8  8  7  5  7  7  6 10  7  7  7  9  9  7  8  8  7  8  6  8  6  6  7  5  6  6  8  6  7  5  7  8  9  5  6  7  6 12 12 11 10 14 13 14 10 13 12 12 12 12 10 12 12 13 13 13 13 12 13 12 12 12 12 13 12 12 12 12 14 14 12 12 13 12 11 13 12 12 12 13 12 12 12 13 12 12 12 12 14 14 12 12 12 13 12 13 12 12 12 12  8  8  8  8  7  8  9  9 10  8  9  9  9 10  9  9  8  9  9  8  9  9  9  9  7  9  7  8  9  8  9  8  8  9  9  9  8  9  8 11  8 12 11 12 12 12 12 10 12 11 11 11 11 11 11 16 17 16 17 18 17 17 17 18 18 18 17 15  9  9  9 10 11 10 10  9 11  9 10  9 10 10 10  2  4  2  3  5  3  2  5  4  4  3  2  5  3  3  4  2  3  3  4  4  5  3  2  2  3  2  5  4  2  7  5  4  6  2  6  2  4    
[225]   8  7  8  6  7  5  5  7  6  8  5  5  5  7  7  5  6  6  5  6  4  6  6  6  7  5  6  6  8  6  7  5  7  6  7  4  6  7  6 12 12 11 10 14 13 14 10 13 12 12 12 12 10 12 12 13 13 13 13 12 13 12 12 12 12 13 12 12 12 12 14 14 12 12 13 12 11 13 12 12 12 13 12 12 12 13 12 12 12 12 14 14 12 12 12 13 12 13 12 12 12 12  8  8  8  8  7  8  9  9 10  8  9  9  8 10  9  9  8  9  9  8  9  9  9  9  7  9  7  8  9  8  9  8  8  9  9  9  8  9  8 11  8 12 11 12 12 12 12 10 12 11 11 11 11 11 13 16 17 16 17 18 17 17 17 18 18 18 17 15  9  9  9 10 11 10 10  9 11  9 10  9 10 10 10  0  2  0  2  3  1  0  3  2  2  1  0  3  1  1  2  0  1  1  4  4  5  3  2  2  3  2  5  4  2  5  5  4  6  0  4  0  4  2    
[226]   9  8  9  7  8  6  6  8  7  9  6  6  6  8  8  6  7  7  6  7  5  7  7  7  8  6  7  7  9  7  8  6  8  7  8  5  7  8  7 13 13 12 11 15 14 15 11 14 13 13 13 13 11 13 13 14 14 14 14 13 14 13 13 13 13 14 13 13 13 13 15 15 13 13 14 13 12 14 13 13 13 14 13 13 13 14 13 13 13 13 15 15 13 13 13 14 13 14 13 13 13 13  9  9  9  9  8  9 10 10 11  9 10 10  9 11 10 10  9 10 10  9 10 10 10 10  8 10  8  9 10  9 10  9  9 10 10 10  9 10  9 12  9 13 12 13 13 13 13 11 13 12 12 12 12 12 14 17 18 17 18 19 18 18 18 19 19 19 18 16 10 10 10 11 12 11 11 10 12 10 11 10 11 11 11  1  3  1  3  4  2  1  4  3  3  2  1  4  2  2  3  1  2  2  3  5  6  2  3  3  4  3  6  5  3  6  6  5  7  1  5  1  5  3  1    
[227]   9 10 11 11 10 10 10 10  9 13 10 10 11 12 12 10 11 11 12 11 11 11  9  9 10  8  9  9 11  9  9 10 10 11 12  9  9 10  9 10 10  9  8 12 11 12  8 11 10 10 10 10 10 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10 11 11 11 11 10 11 12 12 13 11 12 12 12 13 12 11 11 12 12 11 12 12 12 12 10 12 10 11 12 11 12 11 11 11 12 12 11 12 11 14 11 11 10 11 11 11 11 10 11 10 10 10 10 10 12 14 15 14 15 16 15 15 15 16 16 16 15 14 10 10  9 11 12 11 10 10 11 10 11  9 10  9 11 11 13 11 11 14 12 11 14 13 13 12 11 14 10 10 13 11 12 12 11 11 12 10  9  9 10  9 12 11  9 12 11 11 13 10 15 11 13 11 11 12    
[228]   9 10 11 11 10 10 10 10  9 13 10 10 11 12 12 10 11 11 12 11 11 11  9  9 10  8  9  9 11  9  9 10 10 11 12  9  9 10  9 10 10  9  8 12 11 12  8 11 10 10 10 10 10 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10 11 11 11 11 10 11 12 12 13 11 12 12 12 13 12 11 11 12 12 11 12 12 12 12 10 12 10 11 12 11 12 11 11 11 12 12 11 12 11 14 11 11 10 11 10 11 11 10 11 10 10 10 10 10 12 14 15 14 15 16 15 15 15 16 16 16 15 14 10 10  9 11 12 11 10 10 12 10 11  9 10 10 11 11 13 11 11 14 12 11 14 13 13 12 11 14 10 10 13 11 12 12 11 11 12 10  9  9 10  9 12 11  9 12 12 11 13 10 15 11 13 11 11 12  0    
[229]   9 10 11 11 10 10 10 10  9 13 10 10 11 12 12 10 11 11 12 11 11 11  9  9 10  8  9  9 11  9  9 10 10 11 12  9  9 10  9 10 10  9  8 12 11 12  8 11 10 10 10 10 10 10 10 11 11 11 11 10 11 10 10 10 10 11 10 10 10 10 12 12 10 10 11 10  9 11 10 10 10 11 10 10 10 11 10 10 10 10 12 12 10 10 10 11 10 11 10 10 10 10 11 11 11 11 10 11 12 12 13 11 12 12 12 13 12 11 11 12 12 11 12 12 12 12 10 12 10 11 12 11 12 11 11 11 12 12 11 12 11 14 11 11 10 11 11 11 11 10 11 10 10 10 10 10 12 14 15 14 15 16 15 15 15 16 16 16 15 14 10 10  9 11 12 11 10 10 12 10 11  9 10 10 11 11 13 11 11 14 12 11 14 13 13 12 11 14 10 10 13 11 12 12 11 11 12 10  9  9 10  9 12 11  9 12 12 11 13 10 15 11 13 11 11 12  0  0    
